variable_name,value
iphone6_tweets_repository,../bucket/pre-processing_data_iphone6/iphone6_tweets_repository.csv
iphone6_scan_summary,../bucket/pre-processing_data_iphone6/iphone6_scan_summary.csv
iphone6_data_post_etl_and_featureEng,../bucket/iphone6_post_etl_and_featureEng/full_dataset_post_etl&featureEng.csv
iphone6_embeddings_dataset_without_ChatGPT,../bucket/iphone6_post_etl_and_featureEng/full_dataset_embeddings.csv
iphone6_ChatGPT_opinion,../bucket/iphone6_post_etl_and_featureEng/ChatGPT_opinion.csv
iphone6_embeddings_with_ChatGPT,../bucket/iphone6_post_etl_and_featureEng/full_dataset_embeddings_with_ChatGPT.csv
iphone6_embeddings_only_ChatGPT_path,../bucket/iphone6_post_etl_and_featureEng/full_dataset_embeddings_only_ChatGPT.csv
iphone6_y_train_unlabled,../bucket/iphone6_post_etl_and_featureEng/y_train_unlabled.csv
iphone6_y_train_labled,../bucket/iphone6_post_etl_and_featureEng/y_train_labled.csv
iphone6_y_test,../bucket/iphone6_post_etl_and_featureEng/y_test.csv
iphone6_x_train_unlabled,../bucket/iphone6_post_etl_and_featureEng/x_train_unlabled.csv
iphone6_x_train_labled,../bucket/iphone6_post_etl_and_featureEng/x_train_labled.csv
iphone6_x_test,../bucket/iphone6_post_etl_and_featureEng/x_test.csv